ward_id,date,num_people,water_distributed_l,per_capita_usage_l,total,summary_type
W30,2023-01,46573,40029.5,0.8865565164998694,41289.59664294842,monthly
W30,2023-02,43516,37531.899999999994,0.8503407042447156,37003.426085913045,monthly
W30,2023-03,45539,63889.0,1.414233593608836,64402.78361935278,monthly
W30,2023-04,45934,59311.0,1.2362113697919355,56784.13306002277,monthly
W30,2023-05,45252,65407.0,1.398418893260164,63281.25175780894,monthly
W30,2023-06,44288,87177.0,2.045119061354951,90574.23298928807,monthly
W30,2023-07,46435,86643.0,1.8861785581530084,87584.70134783494,monthly
W30,2023-08,44607,95887.5,2.2463999189829456,100205.16118607225,monthly
W30,2023-09,43924,59635.0,1.4254005971699442,62609.295830092626,monthly
W30,2023-10,48194,57336.0,1.1744469676157578,56601.29715727383,monthly
W30,2023-11,45034,56338.0,1.2258404028607797,55204.49670243235,monthly
W30,2023-12,46797,42404.6,0.9386113323003599,43924.19451765994,monthly
W30,2023,546093,751589.5,1.4449271668271462,789064.6113141368,yearly
W31,2023-01,47136,43614.899999999994,0.9010805781813893,42473.334133157965,monthly
W31,2023-02,42215,39785.899999999994,0.9755478065078759,41182.75065172998,monthly
W31,2023-03,47842,70892.0,1.4902729244872301,71297.63725331807,monthly
W31,2023-04,46329,64235.0,1.3458501890503822,62351.893408515156,monthly
W31,2023-05,47881,56864.0,1.202278874930245,57566.31481053506,monthly
W31,2023-06,48760,91371.0,1.8472301856635656,90070.94385295546,monthly
W31,2023-07,45850,99312.0,2.2406185608897484,102732.36101679497,monthly
W31,2023-08,47949,90283.5,1.8741136143696326,89861.87369540952,monthly
W31,2023-09,46524,58626.0,1.2886582216929015,59953.535106040545,monthly
W31,2023-10,47390,65008.0,1.316283219637089,62378.66177860165,monthly
W31,2023-11,45481,64911.0,1.4123718395436151,64236.08363428316,monthly
W31,2023-12,46835,42223.299999999996,0.9450988537303405,44263.7048144605,monthly
W31,2023,560192,787126.6,1.448443265682331,811406.3298891163,yearly
W32,2023-01,51073,41678.7,0.8516161674099704,43494.592518129415,monthly
W32,2023-02,46204,38031.7,0.8367627344692049,38661.78538341515,monthly
W32,2023-03,45898,66576.0,1.4164467409793933,65012.072517472196,monthly
W32,2023-04,45132,63325.0,1.4130067696456892,63771.82152764924,monthly
W32,2023-05,46188,63499.0,1.366865110611741,63132.7657289351,monthly
W32,2023-06,45365,91281.0,2.0234982799670407,91795.9994707048,monthly
W32,2023-07,46961,91246.5,1.9464489564260756,91407.18944272494,monthly
W32,2023-08,47078,92106.0,2.026648023325657,95410.5356421253,monthly
W32,2023-09,43331,61990.0,1.4523322526795883,62931.00884085924,monthly
W32,2023-10,49435,62173.0,1.2185277249895763,60237.9180848597,monthly
W32,2023-11,46724,59636.0,1.2205720157199973,57030.006862501155,monthly
W32,2023-12,46474,40347.299999999996,0.8616027953071888,40042.12830910629,monthly
W32,2023,559863,771890.2,1.31192927311443,734500.6586336641,yearly
W33,2023-01,49543,44851.799999999996,0.8870039889612373,43944.83862510658,monthly
W33,2023-02,39792,42562.1,1.0220691385688043,40670.17516192986,monthly
W33,2023-03,46415,61617.0,1.2614827965916033,58551.72400379927,monthly
W33,2023-04,45555,64636.0,1.3622653929966315,62057.99997796155,monthly
W33,2023-05,48624,57992.0,1.2275176920942574,59686.82026039117,monthly
W33,2023-06,46312,86859.0,1.962060507778339,90866.94623623043,monthly
W33,2023-07,47429,94290.0,1.9735049082422698,93601.36429302262,monthly
W33,2023-08,48931,104676.0,2.141970745562785,104808.77055113263,monthly
W33,2023-09,46867,55944.0,1.1515208440280873,53968.327397064364,monthly
W33,2023-10,46044,55569.0,1.2130261515877936,55852.57612370837,monthly
W33,2023-11,45309,61606.0,1.3113699483392742,59416.86098930418,monthly
W33,2023-12,45694,40999.0,0.9072300003607056,41454.96763648208,monthly
W33,2023,556515,771601.9,1.4465597892414142,805032.2211096856,yearly
W34,2023-01,47574,44223.899999999994,0.9003832948705031,42834.83487016931,monthly
W34,2023-02,40756,38410.399999999994,0.8957777092726593,36508.3163191165,monthly
W34,2023-03,46769,61110.0,1.3078255634030993,61165.693774799554,monthly
W34,2023-04,42082,57514.0,1.3743004148964715,57833.31005967331,monthly
W34,2023-05,44909,57685.0,1.3262243118489982,59559.40762082666,monthly
W34,2023-06,46227,92787.0,2.00812227295708,92829.46831198693,monthly
W34,2023-07,46011,90508.5,2.0490294180418633,94277.89255352417,monthly
W34,2023-08,47033,92425.5,1.9902901778833018,93609.31793638533,monthly
W34,2023-09,41874,56445.0,1.3938488775048694,58366.0278966389,monthly
W34,2023-10,46791,66785.0,1.377106348142026,64436.18313591354,monthly
W34,2023-11,40536,60038.0,1.5337321654605545,62171.367059109034,monthly
W34,2023-12,46079,44079.7,0.9733659336372935,44851.72885607285,monthly
W34,2023,536641,762012.0,1.373140258294539,736883.3613514396,yearly
W35,2023-01,44557,41965.0,0.983660877448022,43828.97771645152,monthly
W35,2023-02,43196,39469.5,0.8835511475331024,38165.875368839894,monthly
W35,2023-03,46200,68972.0,1.4196823532792306,65589.32472150045,monthly
W35,2023-04,45161,57973.0,1.249951795542544,56449.073038496834,monthly
W35,2023-05,48719,60683.0,1.2125674826837367,59075.07518886897,monthly
W35,2023-06,44130,93402.0,2.100011634805104,92673.51344394924,monthly
W35,2023-07,44973,88843.5,2.0585326840434783,92578.39039948735,monthly
W35,2023-08,44630,94603.5,2.200105804098398,98190.7220369115,monthly
W35,2023-09,44073,62488.0,1.4117178929315952,62218.642695174196,monthly
W35,2023-10,47808,63923.0,1.325164103553362,63353.44546267913,monthly
W35,2023-11,43987,64104.0,1.465356360923418,64456.63024793838,monthly
W35,2023-12,46305,46270.7,0.9736236638629564,45083.6437551742,monthly
W35,2023,543739,782697.2,1.3750105192186128,747646.8447094093,yearly
W36,2023-01,46351,43766.799999999996,0.9289604158276888,43058.244234029204,monthly
W36,2023-02,43654,41239.799999999996,0.9677631997333327,42246.73472115891,monthly
W36,2023-03,47516,55076.0,1.1892186320722644,56506.91252154572,monthly
W36,2023-04,44852,63247.0,1.4313567973444614,64199.21507449378,monthly
W36,2023-05,46446,62766.0,1.337168307694257,62106.11921916746,monthly
W36,2023-06,44842,92533.5,2.085910911482075,93536.4170926792,monthly
W36,2023-07,47139,88087.5,1.7827536693951467,84037.22522161782,monthly
W36,2023-08,47446,90682.5,1.9613336533639927,93057.436517508,monthly
W36,2023-09,43857,55764.0,1.220583855223525,53531.14613853814,monthly
W36,2023-10,46492,62026.0,1.3203473133520736,61385.5872923646,monthly
W36,2023-11,43890,64450.0,1.4102374820346482,61895.323086500706,monthly
W36,2023-12,45196,43274.7,0.9897641285080262,44733.379552048755,monthly
W36,2023,547681,762913.8,1.39999641947143,766751.4390125322,yearly
W37,2023-01,45949,44361.799999999996,0.9210734708448942,42322.40491185204,monthly
W37,2023-02,42845,40575.5,0.9780097333833196,41902.82702680833,monthly
W37,2023-03,48939,66786.0,1.3793730023531048,67505.13536215859,monthly
W37,2023-04,44886,57391.0,1.2816432253526406,57527.83781317863,monthly
W37,2023-05,46709,59797.0,1.3370890439430523,62454.09215353603,monthly
W37,2023-06,47765,87552.0,1.7730567711716156,84690.05667501222,monthly
W37,2023-07,48463,87934.5,1.7705513212140738,85806.22867999766,monthly
W37,2023-08,49692,98085.0,2.0245356445478984,100603.22524887417,monthly
W37,2023-09,41037,63573.0,1.5918013722907853,65322.75291469696,monthly
W37,2023-10,47632,64904.0,1.3496545340058943,64286.74476376876,monthly
W37,2023-11,47394,62386.0,1.3756904684636992,65199.474062368565,monthly
W37,2023-12,44134,42993.299999999996,1.0168464461324185,44877.50105360815,monthly
W37,2023,555445,776339.1,1.3295385856423336,738485.559702106,yearly
W38,2023-01,46506,43169.0,0.9655615409119601,44904.40502165162,monthly
W38,2023-02,40788,38764.6,0.9933573523202971,40517.059686440276,monthly
W38,2023-03,44995,59814.0,1.3748258364796988,61860.28851240405,monthly
W38,2023-04,43832,62361.0,1.4360282003617033,62943.98807825418,monthly
W38,2023-05,48002,63571.0,1.312401204827109,62997.88263411089,monthly
W38,2023-06,44706,84490.5,1.8883431684469343,84420.26968858864,monthly
W38,2023-07,48004,97846.5,2.11424839006991,101492.37971691597,monthly
W38,2023-08,47174,92358.0,1.918933207575139,90523.75513414961,monthly
W38,2023-09,45515,59401.0,1.2606169480513134,57376.98039055553,monthly
W38,2023-10,46866,58135.0,1.1958968660568603,56046.90252462081,monthly
W38,2023-11,44860,63301.0,1.4572204320142585,65370.90858015964,monthly
W38,2023-12,46603,43514.799999999996,0.9581496842338839,44652.64973435169,monthly
W38,2023,547851,766726.4,1.3991867534817377,766545.8620817235,yearly
W39,2023-01,47348,44256.799999999996,0.9129025580158717,43224.1103169355,monthly
W39,2023-02,43008,38529.399999999994,0.9393033709122083,40397.55937619225,monthly
W39,2023-03,44593,61959.0,1.4465578929013296,64506.35611814899,monthly
W39,2023-04,43125,55412.0,1.2243954689527732,52802.054598588344,monthly
W39,2023-05,48007,62130.0,1.3292235900368632,63812.03688689969,monthly
W39,2023-06,43037,89397.0,1.996270878025075,85913.50977756515,monthly
W39,2023-07,47299,94126.5,1.895999566991071,89678.88351911066,monthly
W39,2023-08,45694,88992.0,1.9034899797716927,86978.07113568773,monthly
W39,2023-09,46395,56885.0,1.197821403880571,55572.92403303909,monthly
W39,2023-10,45378,64715.0,1.471670663549041,66781.47137052838,monthly
W39,2023-11,43040,62457.0,1.4817092104550456,63772.76441798516,monthly
W39,2023-12,45229,43015.7,0.9968687493495008,45087.37666432857,monthly
W39,2023,542153,761875.4,1.4350009085129525,777990.0475530227,yearly
W40,2023-01,45291,44914.799999999996,0.9707259648007587,43965.14967179116,monthly
W40,2023-02,41870,37592.1,0.9260795834062017,38774.95215721767,monthly
W40,2023-03,46251,64554.0,1.3664286905829959,63198.69336815414,monthly
W40,2023-04,45101,61324.0,1.4265216653586443,64337.55362934022,monthly
W40,2023-05,48219,58402.0,1.2495005117994924,60249.66517845973,monthly
W40,2023-06,43627,87801.0,2.0543949755929503,89627.08960019363,monthly
W40,2023-07,45045,93033.0,1.9747382558773199,88952.08473599388,monthly
W40,2023-08,45854,90541.5,2.054394093307641,94202.18675452856,monthly
W40,2023-09,42019,59625.0,1.4601598029572371,61354.45476046015,monthly
W40,2023-10,48700,61025.0,1.2191247545457542,59371.37554637823,monthly
W40,2023-11,46655,61820.0,1.3107679403485764,61153.87825696283,monthly
W40,2023-12,47819,43452.5,0.8876627752498605,42447.14624967308,monthly
W40,2023,546451,764084.9,1.4660022540055078,801098.3977035637,yearly
W41,2023-01,46587,42972.299999999996,0.9214991617146727,42929.88144680146,monthly
W41,2023-02,40708,43957.2,1.0412492169479886,42387.17312351872,monthly
W41,2023-03,43851,55262.0,1.204210740267759,52805.8451714815,monthly
W41,2023-04,44610,61835.0,1.4035573902299776,62612.6951781593,monthly
W41,2023-05,48035,59645.0,1.210286498296866,58136.111945689954,monthly
W41,2023-06,46442,94942.5,1.9919186724480535,92508.68698583251,monthly
W41,2023-07,46682,97081.5,2.1746688958514238,101517.89339613616,monthly
W41,2023-08,47294,91980.0,1.9374210439602328,91628.39085305526,monthly
W41,2023-09,47478,61587.0,1.2361278132136524,58688.876315757785,monthly
W41,2023-10,48170,62049.0,1.2674951227575884,61055.24006323303,monthly
W41,2023-11,45961,60530.0,1.3281135594363207,61041.427305252735,monthly
W41,2023-12,46318,44679.6,0.9480902906696694,43913.64608323775,monthly
W41,2023,552136,776521.1,1.3398513335272,739780.1558883741,yearly
W42,2023-01,45178,42086.1,0.9148274291166856,41330.07359263362,monthly
W42,2023-02,41122,41330.1,0.9744849820434831,40072.77143159211,monthly
W42,2023-03,47818,64688.0,1.395145460888549,66713.06564876864,monthly
W42,2023-04,45964,61820.0,1.3913408022281908,63951.588633616564,monthly
W42,2023-05,47015,66670.0,1.3838288067282132,65060.71134832694,monthly
W42,2023-06,46689,86883.0,1.8284424493044134,85368.14951557375,monthly
W42,2023-07,44312,88953.0,1.9544781921808148,86606.83765191627,monthly
W42,2023-08,45055,98133.0,2.2670198746447325,102140.58045211842,monthly
W42,2023-09,45691,59018.0,1.2920189061975835,59033.63584307379,monthly
W42,2023-10,47035,61334.0,1.3243680439284078,62291.65094617266,monthly
W42,2023-11,44647,55278.0,1.2276480363486475,54810.80187885807,monthly
W42,2023-12,47522,41351.1,0.8815466121312764,41892.85810170251,monthly
W42,2023,548048,767544.3,1.384519594091598,758783.1945027121,yearly
W43,2023-01,45556,41725.6,0.8857981122588557,40353.41880206443,monthly
W43,2023-02,41527,39138.399999999994,0.9735434991066304,40428.34088740104,monthly
W43,2023-03,50089,62466.0,1.2535336597255828,62788.24748199472,monthly
W43,2023-04,45625,61801.0,1.4201647598109435,64795.017166374295,monthly
W43,2023-05,45273,59461.0,1.3421270937553766,60762.119915587165,monthly
W43,2023-06,47265,89038.5,1.8055215814841636,85337.977548849,monthly
W43,2023-07,46252,91144.5,1.949907508203605,90187.12206943314,monthly
W43,2023-08,48436,97146.0,2.009121802518988,97313.82362680971,monthly
W43,2023-09,42933,59746.0,1.4387876615526178,61771.47067343854,monthly
W43,2023-10,44474,67481.0,1.5521123937628893,69028.64660021073,monthly
W43,2023-11,44022,61662.0,1.382409887497285,60856.44806740548,monthly
W43,2023-12,45965,44751.7,0.9885420942049632,45438.33736013113,monthly
W43,2023,547417,775561.7,1.4276623039617349,781526.615447821,yearly
W44,2023-01,45362,42902.299999999996,0.920959458160828,41776.562941091484,monthly
W44,2023-02,41973,40288.5,0.9362715165288712,39298.12436326631,monthly
W44,2023-03,43444,64990.0,1.421214665143919,61743.249912512416,monthly
W44,2023-04,44783,65490.0,1.3989691138456397,62650.03382534928,monthly
W44,2023-05,48065,66116.0,1.31295088363639,63106.98422198308,monthly
W44,2023-06,41943,88032.0,2.1665691008408063,90872.40779656594,monthly
W44,2023-07,43376,92490.0,2.2040871861033877,95604.48578442054,monthly
W44,2023-08,49950,91416.0,1.871639669461086,93488.40148958124,monthly
W44,2023-09,45439,58637.0,1.2714527372938769,57773.54092989647,monthly
W44,2023-10,46620,67686.0,1.498507998059151,69860.44286951762,monthly
W44,2023-11,45206,61436.0,1.3644285878548017,61680.35874256417,monthly
W44,2023-12,45990,43190.7,0.9207545637276829,42345.50238583614,monthly
W44,2023,542151,782674.5,1.434591677711232,777765.3126628221,yearly
W45,2023-01,48231,41582.799999999996,0.8744384060216542,42175.03876083041,monthly
W45,2023-02,41756,38686.9,0.9266709321614045,38694.07144333161,monthly
W45,2023-03,46326,56870.0,1.2103659067025963,56071.41099390447,monthly
W45,2023-04,45071,58126.0,1.2431374621962843,56029.44855864873,monthly
W45,2023-05,47838,64971.0,1.3085513810234577,62598.480965400166,monthly
W45,2023-06,43636,90385.5,2.1151619304255473,92297.20599604919,monthly
W45,2023-07,45295,92556.0,2.0184015362462864,91423.49758427554,monthly
W45,2023-08,46880,89245.5,1.9915182771981264,93362.37683504817,monthly
W45,2023-09,42926,64552.0,1.4775783001000724,63426.52611009571,monthly
W45,2023-10,46201,59814.0,1.357246570188162,62706.14878926327,monthly
W45,2023-11,46045,63368.0,1.3356787076206507,61501.32609239286,monthly
W45,2023-12,46436,44313.5,0.9163888261354333,42553.431530424976,monthly
W45,2023,546641,764471.2,1.3722766787105203,750142.6959269975,yearly
W46,2023-01,48543,46417.0,0.9424115631664516,45747.48451078906,monthly
W46,2023-02,41656,41456.1,1.029265126065671,42875.06809139159,monthly
W46,2023-03,45264,61791.0,1.398763858044605,63313.64727053099,monthly
W46,2023-04,45156,60258.0,1.40011529184182,63223.606118409225,monthly
W46,2023-05,46078,61359.0,1.3467493107705715,62055.51474168639,monthly
W46,2023-06,43727,94122.0,2.1445826105582806,93776.16381188194,monthly
W46,2023-07,47235,92229.0,1.872515978206264,88448.29223057287,monthly
W46,2023-08,46818,96397.5,2.1612249122935343,101184.22794375868,monthly
W46,2023-09,44724,54648.0,1.228190785979437,54929.60471214434,monthly
W46,2023-10,46426,62079.0,1.3639672615364113,63323.54408408943,monthly
W46,2023-11,47790,56491.0,1.1710436999263956,55964.17841948244,monthly
W46,2023-12,48404,42098.7,0.8738859790181084,42299.57692839252,monthly
W46,2023,551821,769346.3,1.4558993841289452,803395.8540494186,yearly
W47,2023-01,45395,43787.1,0.9854867177951797,44736.16955431218,monthly
W47,2023-02,40864,43004.5,1.031301647879751,42143.11053895814,monthly
W47,2023-03,44871,64558.0,1.3907446786479376,62404.10447561161,monthly
W47,2023-04,45139,62227.0,1.3300004253562736,60034.88920015683,monthly
W47,2023-05,44922,62598.0,1.3676900134813172,61439.37078560773,monthly
W47,2023-06,44425,85654.5,1.945938758349598,86448.32933968089,monthly
W47,2023-07,48886,98719.5,1.9907878325138775,97321.65398027342,monthly
W47,2023-08,45822,89724.0,1.864239587910543,85423.1863972369,monthly
W47,2023-09,43310,59923.0,1.3278123854333836,57507.55441311985,monthly
W47,2023-10,44293,59979.0,1.3257729082783418,58722.459426372596,monthly
W47,2023-11,47269,60298.0,1.2960076601250405,61260.98608645054,monthly
W47,2023-12,46282,45560.899999999994,0.9448964725180252,43731.69854107924,monthly
W47,2023,541478,776033.5,1.4418696143372625,780740.6750321122,yearly
W48,2023-01,46151,42088.2,0.8764553934622197,40449.2928636749,monthly
W48,2023-02,43065,39204.899999999994,0.884159034518693,38076.308821547515,monthly
W48,2023-03,46711,60561.0,1.3581627380232748,63441.13965580519,monthly
W48,2023-04,44374,62389.0,1.4378216059756268,63801.895943562464,monthly
W48,2023-05,48945,63992.0,1.3616908115481634,66647.95677122485,monthly
W48,2023-06,43222,90120.0,2.0441534291209655,88352.39951346637,monthly
W48,2023-07,45989,95893.5,2.135572549409019,98212.84597477138,monthly
W48,2023-08,49233,92389.5,1.9167359357324008,94366.66032391328,monthly
W48,2023-09,44785,53707.0,1.1745973318030425,52604.34150479926,monthly
W48,2023-10,45516,61063.0,1.3483895713177705,61373.29972809964,monthly
W48,2023-11,44295,64852.0,1.4827477701684189,65678.31247961012,monthly
W48,2023-12,44298,46954.6,1.0579711312580236,46866.00517246793,monthly
W48,2023,546584,773214.7,1.4609147698276868,798512.6385514963,yearly
W49,2023-01,47242,43234.1,0.8764896318427634,41407.12318751583,monthly
W49,2023-02,42400,39145.4,0.8781954761759306,37235.48818985946,monthly
W49,2023-03,45237,58868.0,1.2737564898223004,57620.9223300914,monthly
W49,2023-04,43502,60516.0,1.3228359503204556,57546.009510840464,monthly
W49,2023-05,48489,61313.0,1.2303407837194649,59657.99426177313,monthly
W49,2023-06,47615,86575.5,1.80360335258672,85878.57363341667,monthly
W49,2023-07,46219,97033.5,2.0199477415422176,93359.96466633976,monthly
W49,2023-08,45833,97858.5,2.05061901897052,93986.02149647585,monthly
W49,2023-09,45621,56418.0,1.2856934465451868,58654.620724837965,monthly
W49,2023-10,47818,61681.0,1.3009366281738275,62208.187686016085,monthly
W49,2023-11,46423,54577.0,1.2267222885562163,56948.12880164523,monthly
W49,2023-12,48723,44170.0,0.8925766920230968,43489.014165441346,monthly
W49,2023,555122,761390.0,1.3958690853241362,774877.6383833052,yearly
W50,2023-01,48842,41662.6,0.872121547705837,42596.160633048494,monthly
W50,2023-02,43372,43846.6,1.0109408787163712,43846.52779168645,monthly
W50,2023-03,46778,61076.0,1.3148706157399797,61507.01766308477,monthly
W50,2023-04,47569,61373.0,1.317657859261412,62679.66670720611,monthly
W50,2023-05,47379,60760.0,1.3180216100865207,62446.54586428927,monthly
W50,2023-06,43630,92881.5,2.0802042562794276,90759.31170147142,monthly
W50,2023-07,46505,91030.5,1.8882968698385687,87815.24593184264,monthly
W50,2023-08,45096,91285.5,1.9821023377317248,89384.88702234987,monthly
W50,2023-09,44516,57657.0,1.296173594235407,57700.463720983375,monthly
W50,2023-10,46047,62894.0,1.3443039416467524,61901.163601008004,monthly
W50,2023-11,44971,58630.0,1.3126417214454524,59030.81085512344,monthly
W50,2023-12,47040,43444.799999999996,0.8823307986638883,41504.840769149305,monthly
W50,2023,551745,766541.5,1.3906585642178968,767288.9095144034,yearly
W51,2023-01,47067,43556.1,0.9390656719879823,44199.003983458366,monthly
W51,2023-02,42634,40172.299999999996,0.979816585584966,41773.50030982944,monthly
W51,2023-03,45512,61630.0,1.347403319948586,61323.019897500046,monthly
W51,2023-04,45462,60797.0,1.3741353969841723,62470.94341769444,monthly
W51,2023-05,46955,58558.0,1.205646364251138,56611.12503341218,monthly
W51,2023-06,43814,89751.0,1.9780282333565515,86665.32901628395,monthly
W51,2023-07,47954,95779.5,2.0022733064084086,96017.01413550883,monthly
W51,2023-08,44835,96129.0,2.1647176121540515,97055.1141409269,monthly
W51,2023-09,46282,60740.0,1.3297575619336175,61543.839481411684,monthly
W51,2023-10,48696,56562.0,1.1900686199378778,57951.5815164949,monthly
W51,2023-11,44353,56692.0,1.2519880411790825,55529.42559041584,monthly
W51,2023-12,45307,44492.0,0.994051830314652,45037.50627606594,monthly
W51,2023,548871,764858.9,1.3500548272703226,741005.9430986892,yearly
W52,2023-01,46187,45163.99999999999,0.9860258196717994,45541.574533181396,monthly
W52,2023-02,42866,39536.0,0.879547915978275,37702.70096632474,monthly
W52,2023-03,44899,66113.0,1.4319261181935714,64292.05078077316,monthly
W52,2023-04,44833,59779.0,1.3874443604219824,62203.293010798734,monthly
W52,2023-05,45217,62013.0,1.3775581074559375,62289.04494483513,monthly
W52,2023-06,46164,85888.5,1.8486727281478614,85342.12782221788,monthly
W52,2023-07,43698,98680.5,2.2391554464593297,97846.61469937979,monthly
W52,2023-08,51499,92122.5,1.8582561724456255,95698.33462477727,monthly
W52,2023-09,47357,60588.0,1.2623765966352611,59782.36848685606,monthly
W52,2023-10,48133,58555.0,1.2602185935294166,60658.10156235141,monthly
W52,2023-11,46236,59865.0,1.270065133137945,58722.73149576602,monthly
W52,2023-12,44038,42867.299999999996,0.9764827893066867,43002.34907548787,monthly
W52,2023,551127,771171.8,1.349424334236681,743704.1850548593,yearly
W53,2023-01,49085,39963.7,0.8288792920189638,40685.54004875084,monthly
W53,2023-02,44180,38913.7,0.8666749801005601,38289.70062084275,monthly
W53,2023-03,47470,64191.0,1.333576350986247,63304.86938131715,monthly
W53,2023-04,45844,65606.0,1.4044913272486732,64387.50040638817,monthly
W53,2023-05,45262,59637.0,1.345542707853362,60901.954042858866,monthly
W53,2023-06,46221,87571.5,1.8305193238034512,84608.43366551932,monthly
W53,2023-07,46915,98847.0,2.0043355214389678,94033.40098830918,monthly
W53,2023-08,48042,95088.0,1.9983079965987016,96002.71277259482,monthly
W53,2023-09,43904,58616.0,1.394156856038767,61209.06260752602,monthly
W53,2023-10,48077,58088.0,1.2214474428156528,58723.52870824814,monthly
W53,2023-11,45512,61062.0,1.3796268280275026,62789.5761971877,monthly
W53,2023-12,47081,42039.2,0.9083409086327485,42765.59831933843,monthly
W53,2023,557593,769623.1,1.3799058075223345,769425.818933801,yearly
W54,2023-01,47449,47761.7,1.0362739505687302,49170.16268053568,monthly
W54,2023-02,41445,40282.2,0.9844872095468666,40802.07239966989,monthly
W54,2023-03,44177,58870.0,1.3352674101933544,58988.108380111815,monthly
W54,2023-04,43378,56700.0,1.3686297246310208,59368.42019504442,monthly
W54,2023-05,48384,64745.0,1.3643262201782764,66011.55983710573,monthly
W54,2023-06,44305,91771.5,2.1634771492420093,95852.85509716722,monthly
W54,2023-07,44641,88296.0,1.941628031161211,86676.21693906763,monthly
W54,2023-08,47125,85047.0,1.7747120313170286,83633.30447581498,monthly
W54,2023-09,46261,57617.0,1.2896568749904282,59660.8166939322,monthly
W54,2023-10,45404,61276.0,1.302318099977501,59130.451011378456,monthly
W54,2023-11,44668,64439.0,1.50695161066996,67312.51454540578,monthly
W54,2023-12,47811,46639.6,0.9762284848920949,46674.46009117595,monthly
W54,2023,545048,763445.0,1.4604206498391576,795999.3543535332,yearly
W55,2023-01,45646,37926.0,0.7938187477092988,36234.65055793866,monthly
W55,2023-02,42741,40054.7,0.9402117323770958,40185.58965352945,monthly
W55,2023-03,42981,60621.0,1.3668371180226,58748.02616972937,monthly
W55,2023-04,44772,59550.0,1.3477003170113115,60339.23859323044,monthly
W55,2023-05,46536,62051.0,1.340356234530853,62374.817730127776,monthly
W55,2023-06,46335,90021.0,1.9594911691397563,90793.02332209061,monthly
W55,2023-07,47166,90498.0,1.880809496170858,88710.26069639469,monthly
W55,2023-08,46972,91380.0,1.9726196449026532,92657.88996036742,monthly
W55,2023-09,48173,62669.0,1.3437796567286238,64733.897403587995,monthly
W55,2023-10,47597,59855.0,1.3201715546857227,62836.20548837634,monthly
W55,2023-11,46336,54358.0,1.2128305420052425,56197.71599435492,monthly
W55,2023-12,48008,40509.7,0.8486632592588876,40742.62575050068,monthly
W55,2023,553263,749493.4,1.3131479065704414,726516.1502328821,yearly
W56,2023-01,45610,45264.799999999996,1.0029104962735635,45742.747735037236,monthly
W56,2023-02,41408,40407.5,1.0231335031086235,42365.912096721884,monthly
W56,2023-03,47217,66600.0,1.3807211514061417,65193.5106059438,monthly
W56,2023-04,43425,58099.0,1.376199472892625,59761.46211036224,monthly
W56,2023-05,47094,57166.0,1.1816588606941532,55649.04238553045,monthly
W56,2023-06,43221,87777.0,2.0178104658509093,87211.78614454214,monthly
W56,2023-07,45505,90348.0,2.0798367458547586,94642.9711201208,monthly
W56,2023-08,45005,87462.0,1.9951045722075098,89789.68127219898,monthly
W56,2023-09,45938,56241.0,1.2017319066451382,55205.16032746436,monthly
W56,2023-10,48795,62169.0,1.28929412636652,62911.10689605435,monthly
W56,2023-11,45419,65424.0,1.3755896318084624,62477.905487108554,monthly
W56,2023-12,42995,44407.299999999996,1.0087201511358586,43369.92289808624,monthly
W56,2023,541632,761365.6,1.4363868837423472,777993.100615135,yearly
W57,2023-01,47148,41139.0,0.9147533428483557,43128.790608614276,monthly
W57,2023-02,38244,39273.5,0.9950938766317876,38056.370217906086,monthly
W57,2023-03,49766,60764.0,1.214772643462688,60454.37537456413,monthly
W57,2023-04,45118,52854.0,1.220456765609736,55064.56835078007,monthly
W57,2023-05,45844,65975.0,1.498805247202393,68711.2277527465,monthly
W57,2023-06,45201,91255.5,2.0179429086886644,91213.03741563633,monthly
W57,2023-07,47747,96690.0,1.9510957387972303,93158.96824035136,monthly
W57,2023-08,46156,92256.0,2.0617401036680505,95161.67622490253,monthly
W57,2023-09,47933,59238.0,1.2463751806022685,59742.501531808535,monthly
W57,2023-10,46904,64580.0,1.4144658479107575,66344.10613040617,monthly
W57,2023-11,46664,59388.0,1.2679032089452515,59165.435342221215,monthly
W57,2023-12,44006,44114.7,0.9727853657480038,42808.392805106654,monthly
W57,2023,550731,767527.7,1.3273132772164848,730992.568474712,yearly
W58,2023-01,47209,45456.6,0.9827272211883972,46393.56938508304,monthly
W58,2023-02,43271,38673.6,0.8842521838555011,38262.47624761139,monthly
W58,2023-03,46440,57676.0,1.1945995463151662,55477.202930876316,monthly
W58,2023-04,46203,65916.0,1.464247503310162,67652.62739543941,monthly
W58,2023-05,43812,60557.0,1.3361928296873822,58541.28025426359,monthly
W58,2023-06,46889,92583.0,1.9257232947782188,90295.2395688559,monthly
W58,2023-07,46491,91294.5,2.0192640557333674,93877.60521509999,monthly
W58,2023-08,48551,97713.0,2.061315978829973,100078.95208817402,monthly
W58,2023-09,43876,58506.0,1.3006614879706295,57067.82344619934,monthly
W58,2023-10,45805,58752.0,1.3392152669404602,61342.75530220778,monthly
W58,2023-11,47346,61543.0,1.2628475448969831,59790.779860692564,monthly
W58,2023-12,48143,40828.2,0.8899231591653917,42843.570651699454,monthly
W58,2023,554036,769498.9,1.421938771086495,787805.2689776773,yearly
W59,2023-01,44709,43765.399999999994,0.9978227748041768,44611.65843871994,monthly
W59,2023-02,45380,39861.5,0.8948046271931476,40606.233982025034,monthly
